browser,classic-computer,flash,github,globe,labels,pub_key,twitter,Apparels,High School,Simulation Game,Merchant Service,Web-based Game,Mobile,Groceries,Search,Music,Travel,Payment,Commercial,Mining,Explorer,Games,Restaurant,Physical Store,Economics,Virtual Store,Productivity,Wallet,Fitness,Classic Game,Education,Security,Accounting,University,Gadgets,Internet of Things,Magazine,Visualization,Protocol,College,Exchange,News,Consulting,Strategy Game,Kids,Video,Server,Banking,Auction,RPG,num_valid_labels
https://www.joo-bar.com,Linux,LND,,Singapore,"['Virtual Store', 'Restaurant', 'Physical Store', 'Payment', 'Merchant Service']",03aca0142349abf19e96a3c9231d556a1525182b659e8b2ae5328efbd01ff227e1,@joobarsg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
https://coinninja.com,ubuntu,lnd,,,"['Wallet', 'Productivity', 'Payment', 'Merchant Service']",0330f0afe893e809d8790b26b40d9353f586ef0894d4ae704d06be24538c030457,ninja_coin,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
http://cyphercore.io/,Linux,lnd,https://github.com/jim380/,,"['Wallet', 'Server', 'Security', 'Payment', 'Merchant Service']",037cc080c5dc8f93adc60ef89b5fbc5d83bbafa931888aa47c8e5a08de6f35d6b5,jim380,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
,Ubuntu 18.04 LTS,lnd,https://github.com/Stadicus/guides,Switzerland,"['Server', 'Open Source']",0215f33968047401f191b2c3203ece6d5781ca7f2c018e7795d5e5ddc05c8b4ebd,@Stadicus3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
https://wbird.jp,Debian GNU/Linux,lnd,,,['Security'],02d7617044629514778fe063a5ea498b992ef65a2e7721648dc673983b3ba36264,@wbirdjp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Casa Node,lnd,,United States,"['Virtual Store', 'Security', 'Protocol', 'Payment', 'Economics']",03ffbf7ef99f52555d40b3eee011dc6042541fa5f49629cbfb64f8c1730726b101,@phat_channel,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
http://lbtil.com,,aclair,https://github.com/btieth,,"['Wallet', 'Payment', 'Merchant Service', 'Exchange']",02baf5476270b437cb04ff2683b0866bbeb8f24353377b9b66415cf72ba61083d9,twitter.com/BTIletsbuildit,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
https://quesoselpilar.com,,c-lightning,,,"['Virtual Store', 'Physical Store', 'Groceries']",0276e09a267592e7451a939c932cf685f0754de382a3ca85d2fb3a864d4c365ad5,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
https://satoshis.games,,LND,,,['Games'],036e8a8efeb26f3cffce99f462839ef6ea3b1691d569d59c402be0d3d6cef9b79c,@SatoshisGames,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,"['Open Source', 'Economics']",02ee8c40b64c2bd14bba4a7a7a80b06065f3a683b2f02b9580be5e8bffe201beda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://ln-ask.me,Linux,lnd,https://github.com/Kixunil,,"['Security', 'Open Source', 'Consulting', 'Commercial']",028ff87c9ad3f2889f69bed50048e15b2df9174aa248bb757f7a2726577e3a7031,kixunil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
https://www.lightningplayground.co,,c-lightning,,,"['Web-based Game', 'Wallet', 'Strategy Game', 'Payment', 'Merchant Service']",0230d70b0506aa447a1db407cc04e41448ab92bbd373f5c9a1029a40f357fcdcad,@PayLightning,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
http://lightningprintings.com,,Lnd,,,"['Productivity', 'Physical Store']",036a33e92cda2679ac91ac0467acb1ba33396c0df1119521653e0f269c275dd6bf,@fr4nz82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://the.lightning.land,The one with a penguin,,https://github.com/the-lightning-land,,"['Virtual Store', 'Payment', 'Open Source', 'Gadgets']",033d485a2aa57e0b868da2e5c32471c3256f9114734b78abfa6ae55cbdacbd5c3d,@the-lightning-land,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
,Linux,lnd,,,"['Payment', 'Merchant Service', 'Economics']",02bb55bedcd6b47a4d6e1a2e945d156a2637f62cf5d3b0dfee6080fdaa634d6c48,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
,,lnd,,,"['Server', 'Open Source', 'Mobile']",0242290d02d2cd0d0edd3754541eda6c4b71e58df2c8fc88513c3d8190e8120a4b,thinkmassive,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
https://flat18.co.uk,Ubuntu,c-lightning,,Trinidad and Tobago,"['Productivity', 'Open Source', 'Merchant Service']",03ff77e3929315ce2174b2657b19945517b18d07174f8be22036dd8d4b354bc456,vswee,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
http://lightmy.world,,,,,"['Payment', 'Merchant Service', 'Internet of Things', 'Economics', 'Banking']",03166a818eb5b9245f2838795f96928815fcb8e010aac7f5e4d5e3e18f6f21c066,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
https://nolim1t.co/2019/03/09/retiring-clearnet-lightning-node.html,alpine linux (LNCM),lnd 0.6.0,https://github.com/nolim1t,Thailand,"['Testing', 'Protocol']",032658fa3a01177b381618af9a5b92f95d90b801752ef1a43f88b81b192f891bdb,nolim1t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
https://btcpay110149.lndyn.com,Ubuntu,lnd,,,"['Server', 'Restaurant', 'Open Source', 'Merchant Service']",039026382473c677f291d6a16b8b6b5af02813cc018336330fc3f34828f3d8d062,https://twitter.com/ILay30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
https://inpay.pl,,lnd,,,"['Payment', 'Merchant Service']",020425b428e51b983880a8450d01596fb161b3f78f3fc66285c8ead01bfc897556,InPayTo,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://microlancer.io,Linux,c-lightning,,,"['Productivity', 'Payment', 'Exchange']",038df0bd2fad1bfe42d177f18ea5e33543e2b855ef369d06bd94b81d2c87187c82,@Microlancer,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
https://lightning-network.ro,,c-lightning,,,"['Virtual Store', 'Payment', 'Open Source', 'Merchant Service']",03c492f46d8e0a6256bb9c5c42f2aed24717f70a3f39e0961419dee511688e3110,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
https://www.hdcrypto.cz,Linux,LND,,,"['Payment', 'Exchange']",02cbc036f85c74f26edf19f5a8513a96d162282ab68aa62cee47439a553519ddd5,@HDCryptocz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
,,Zap,,USA,"['Security', 'Open Source', 'Mining', 'Exchange', 'Auction']",0346b0f7d0a03791392036c5ac20c7b73dd4e4c0b207b62da24444cb37631f27d4,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4
,Raspberry PI,lnd,,,"['Server', 'Payment', 'Open Source']",03c7abcf7ef3d212faf3b48bc527bbd4e285579f71739d7be9ffeefbd5486a1727,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
https://www.cryptoadvisorygroup.io,lnd,,,,"['Productivity', 'Payment', 'High School', 'Economics', 'Banking']",021d9deaf090a021c6e464e3becc5296161e8aaf5de3c7a1d517838cd74525834f,@CryptoAdvGroup,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
https://store.edberg.eu,Raspbian GNU/Linux 9 (stretch),lnd,https://github.com/M-e-s-s-i-a-h,,"['Virtual Store', 'Testing', 'Payment', 'Merchant Service', 'Gadgets']",03f2d334ab70d50623c889400941dc80874f38498e7d09029af0f701d7089aa516,https://twitter.com/RobEdb,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,,lnd,,,"['Testing', 'Protocol']",02f302189b8c0028aa919e5441a5d7e80c82ebdff421219e34408acea58274a823,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,Parrot OS,lnd,,,"['Testing', 'Productivity']",02e0e951b20e9f7c35b840722abfe82337f7f65b4953e063a29c46e93c43dc4706,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,lnd,,,"['Wallet', 'Payment', 'Merchant Service', 'Explorer', 'Banking']",025054cd53f3fb15384679da8d6eb9afa1369c13b3836ff3a8b5e11bc4cccb4c47,,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
,Raspberry PI OS,lnd,,Germany,"['Wallet', 'Testing', 'Payment', 'Open Source', 'Internet of Things']",03a9bee7638c96a67333f9cefece0e80c9e16a90b7c2fa3b041616e5d59f7bc64b,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
https://litego.io/,,,https://github.com/litegoio,,"['Wallet', 'Productivity', 'Payment', 'Open Source', 'Merchant Service']",029aee02904d4e419770b93c1b07aae2814a79032e23cafb4024cbea6fb71be106,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
https://virtualis.cash,CasaOS,lnd,,Hungary,"['Wallet', 'Visualization', 'Testing', 'Internet of Things', 'Explorer']",036385a8eabdf47efd79a46e0885b877d5bcc1bc85e763fb54e9ec947f7c904d24,Virtualiscash,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
,Linux,LND,,,"['Wallet', 'Testing']",034a6cbcc24be5ff1a3777e047933898ec6557ece040982cade99a47026c7f86e2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
http://ln.boxmining.com,ubuntu,lnd,,,"['Wallet', 'Testing', 'Productivity', 'Payment']",03ec1506021687ea90844a52f7ff2ee13f577391e848db090ebf059b82340576a5,boxmining,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
,raspiblitz,lnd,,,"['Payment', 'Mobile', 'Merchant Service', 'Banking', 'Accounting']",03b7f9605bda752d6a709d4cc6c5bfc5c04e4c1bfccdfabc5495426a23f9ae943e,,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
https://lnd-pay.gugger.guru,Linux,lnd,https://github.com/guggero,,"['Protocol', 'Payment', 'Commercial']",0256812a1cb2539a5500f3c1c20db5ed7626e3878a552e3356c032c7bec2b3060e,gugol,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
,Win7,Eclair,,,"['Testing', 'Explorer']",0205501bd093a4e68ed5a9e2398465c0e659d60c108e1793119beacb3ac0890607,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,"['Virtual Store', 'Protocol']",03bfe4a7bf6ff24b8dbe554e0227a52c81afbd2999d7cdd84646427b88a77d2885,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
,Raspbian,LND,,South Africa,"['Testing', 'Payment']",03545c51d746aa26b502d1c0c41ebac5036c71a7033511f3808c79211ae11b956a,NicBrentBrown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
http://34bytes.com,Ubuntu,lnd,,United States,['Merchant Service'],0303179487381b06bf756d201d58b507691eb9884d92619f8c15d4debd89e07fea,@34_Bytes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://sensei.chat,fedora,c-lightning,,,"['Security', 'Search', 'Productivity', 'Open Source', 'Explorer']",03ca61dcef76c4c35311dfd9ae5ec242e2bfb14ea100d9642e8c73f192c2b2f048,sensei_chat,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,,,,,"['Security', 'Payment']",03a5886df676f3b3216a4520156157b8d653e262b520281d8d325c24fd8b456b9c,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
http://www.odean.com,,,,,"['Server', 'Productivity', 'Payment', 'Economics', 'Banking']",032060a40a94dc7b848d02314e4ccebe20f451dc87f28c1ed685caa58bfcc3989a,knifefight,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5
https://ion.radar.tech,,LND,https://github.com/RadarTech,,"['Wallet', 'Testing', 'Open Source', 'News', 'Mobile']",0318070901e08df311cdc6cdb8a0b4a43a3690c5b32d1fb9d8e99d1a625a65e5f2,https://twitter.com/radar_ion,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
https://store.elmit.com,debian,clightning,,,"['Virtual Store', 'Testing', 'Restaurant', 'Productivity', 'Commercial']",0288f79705f1c2e17411d56119f516d55e267bf0aeb48258e1b005fe058fe8bbb8,ELMIT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
https://lngames.net/,,c-lightning,,,"['Web-based Game', 'Testing', 'Simulation Game', 'Classic Game']",03952f8756c036669440e06c782c7f21732886ccf04052e0e6e792f8f5a490f6aa,lngames_net,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
,Virtualised Ubuntu,lnd,https://github.com/knutnyg,,"['Wallet', 'Testing']",028686d520cfdc8f7d234e879ea6fc7a963009afbcdafd0c40387e1cacfa1173ea,knudix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,Casa Node,,,"['Wallet', 'Testing', 'Payment', 'Explorer']",02c287d1be9c9fa13d4ded0b0432b7e2367b1b20d822ab76546c4bb67cac1bc6e1,danielbalke,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
https://lightningpremium.eu/,Raspiblitz,Lnd,,,"['Server', 'Protocol', 'Payment', 'Open Source', 'Exchange']",02626318f968469fb1dcd0453536bbabaab8861be75d8cde7900e57aab1bd4f3ac,Omicron59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4
,,lnd,,,"['Virtual Store', 'Physical Store', 'Payment', 'Open Source', 'Merchant Service']",02d372f4e3a9cdeb39dc446834bae12ba0845f8aed048d4c0e32eb176c8e0ae8cc,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,,LND,,,"['Protocol', 'Payment', 'Open Source']",027be164a1ce7cca51a9fbfa2ce7d833dee7ee18827f4121e84e8132a2bd782418,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
,,LND,,Japan,['Payment'],0238107198ba9e0e5fd5a0c67eac88e3633072885397c5925205891f8985e52078,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://blockzilla.tech,,LND,https://github.com/blockzilladev,,"['Testing', 'Protocol', 'Explorer']",0308c6579e6596b4d5f3f247a8c37da072b11679f1fc67fe34ea7e8f83754e2b79,BlockzillaTech,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
,,lnd,,,"['Payment', 'Open Source', 'Explorer']",023b4a4d6a15556df1c487edf078b97ac85bd54d27f1b1d2cce4df130d85a6eb9c,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://helvetiafintech.ch,Linux / DappNode,lnd,https://github.com/quiquee,,"['Payment', 'Merchant Service', 'Economics', 'Consulting', 'Accounting']",02b2012cb48304468627c689917397805b571f4e72d46dcc60d243a6382f6d787b,@locodelbitcoin,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
https://twitch.tv/amperture,linux,lnd,,,"['Open Source', 'Internet of Things']",0358b6d4e10b3a232b7b6f4acee3aab99b5f7f4e9a9e69bcecc875ea1e1a147681,amperture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://mystore.elmit.com,linux,RaspiBlitz (LND),,,"['Wallet', 'Virtual Store', 'Physical Store', 'Payment', 'Groceries']",037dda58c0e1b81237f1fecf4cea99e9aaa5918fdbd0fb87042219f0b008ad10c1,Elmit,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
https://spookiestevie.com,raspbian stretch,lnd,,,"['Security', 'Payment', 'High School', 'College', 'Banking']",0232fe448d6f8e9e8e54394f3dc5b35013b7a3a3cd227ffce1bb81cc8d285cf0a5,spookiestevie_,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5
,,,,,['Protocol'],031118c94f180709cb566f86396e345f7ad800a0be2d477b0c930a9677da91e46b,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
http://paraeasy.ch,,c-lightning,,,['Fitness'],03a46be38d068c2bc5af3fc13da840790ed5643f3d6d27e5e34d67ed2aec16ce67,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,lnd,,,"['Productivity', 'Gadgets', 'Fitness', 'Explorer', 'Economics']",02bab1ed43dc36ab58ed69edead8879b00c7ea64d1c7baa5580e23bdd924d3b811,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
,,,,,"['Wallet', 'Testing', 'Productivity']",02222dd443181165571d236af531295e61212737507aa1cb9a05c82646ff3170ed,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://cryptojacknews.com/lightningbits/,Ubuntu 16.04,lnd,,,"['Virtual Store', 'News', 'Magazine']",026e35eec68ecbceed027fa3e2d60ba4864aede095807beb1cb8ed422fa97a496c,@cryptojacknews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3
,,,,,"['Wallet', 'Payment']",02e05528006a0b51bb72a13d81b06520486ccf8aa69b3116a9797aa6d81517af03,pablo_gonzalez,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,,lnd,https://github.com/tosch110,,"['Restaurant', 'Payment', 'Music', 'Merchant Service', 'Groceries']",03c57d464af77d2c9f099cc88ae532802f7e616621b259d459dbda2b55f7c90e8f,toschdev,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
,,,,,"['Testing', 'Payment']",02157422089f971f0daf19082712206e78134888006459818315ade43dd12d3950,@CryptoThrall,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.coinvergence.com,,,,,"['Wallet', 'Payment', 'Merchant Service', 'Banking']",03272335054dbc9c40166467bac93df1cba6f36fe36576cbf5c1144d5707851644,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
https://amplify.no,,lnd,https://github.com/ohenrik,,"['Open Source', 'Consulting']",020c161a375dc8429726bf139f45ce480fd3eda67b629b3dae9fe226052f8c0d61,oleskogstrom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
https://tippin.me/@MStifflers,,lnd,,,"['Wallet', 'Server', 'Payment', 'Open Source', 'Mobile']",0347fd7c35b603cc6e232df09332fc3427bce99664dde876b7b5082044c28ba40a,https://twitter.com/MStifflers,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
,Raspiblitz,lnd,,,"['Testing', 'Physical Store', 'Open Source', 'Merchant Service']",03fcdbd95bfd6479a09ff87cf8d9a58a38dcd0dcbeab7ad524b770c91d5a0aef14,https://twitter.com/_CONEJO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
https://www.youtube.com/channel/UClTxM9vlBW2pRtaMjHATQFQ,,LND,,,['Productivity'],023337498d36817170316a6f3c64f5cb80ec5d4d7a1229f1a3cb2a2c0a8d99aba5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,LND 0.5.2-beta,,,"['Visualization', 'Virtual Store', 'University']",021506b60a4b38a2ec33b98608fb9d77f6cb2fd4f0f0c14b2ff55c250d100d8075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
https://werkleer.nl/,,,,,"['Testing', 'Education']",02eac5a6c5df6ce547d39ace2f71c17457ca15432497c5ed52e89e02d5592b8bd1,@CryptoBitchesNL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://www.admco.biz,Ubuntu,lnd,,,['Mining'],029d8f5e059295c2328d9816e7825c381cd0e94d397e6016a627684173a19a947a,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
